Citation,Location,Unique_Line,Vector_Species,Temperature_C,Strain,Updated_Lineage,Virus_Lineage,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Number_Transmitting_Mean,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Percent_Transmitting_SD,Percent_Transmitting_0.025_Confidence_Interval,Percent_Transmitting_0.975_Confidence_Interval,Titer_Level_Mean,Titer_Level_SD,Titer_Level_0.025_Confidence_Interval,Titer_Level_0.975_Confidence_Interval,Use_Titer,Time_Series,Host_to_Mosquito
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,5,Hamster Blood,245000000,8.38916608436453,Mouse,19,,,3,0.16,0.16,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,6,Hamster Blood,245000000,8.38916608436453,Mouse,27,,,4,0.149,0.149,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,7,Hamster Blood,245000000,8.38916608436453,Mouse,19,,,5,0.259,0.259,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,8,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,5,0.312,0.312,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,9,Hamster Blood,245000000,8.38916608436453,Mouse,14,,,8,0.542,0.542,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,10,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,6,0.462,0.462,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,11,Hamster Blood,245000000,8.38916608436453,Mouse,15,,,10,0.673,0.673,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,12,Hamster Blood,245000000,8.38916608436453,Mouse,13,,,11,0.853,0.853,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,13,Hamster Blood,245000000,8.38916608436453,Mouse,18,,,16,0.893,0.893,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,14,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,12,0.752,0.752,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,15,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,14,0.881,0.881,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,16,Hamster Blood,245000000,8.38916608436453,Mouse,16,,,14,0.881,0.881,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,17,Hamster Blood,245000000,8.38916608436453,Mouse,11,,,9,0.823,0.823,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,18,Hamster Blood,245000000,8.38916608436453,Mouse,20,,,19,0.951,0.951,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,19,Hamster Blood,245000000,8.38916608436453,Mouse,12,,,12,1,1,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,20,Hamster Blood,245000000,8.38916608436453,Mouse,17,,,13,0.771,0.771,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,21,Hamster Blood,245000000,8.38916608436453,Mouse,5,,,4,0.798,0.798,,,,,,,,N,Y,N
Anderson et al 2012,"Stratford, CT",1,Culex tarsalis,26,NY99,1a1,B,22,Hamster Blood,245000000,8.38916608436453,Mouse,5,,,5,1,1,,,,,,,,N,Y,N
